=== Long KVFabric policy: lru ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_032418_qwen3_5_27b_qwen3_5_27b_saturation_throughput_4h_long/lru
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-81600",
      "hint_family_key": "global:transient-81600",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-180701",
      "hint_family_key": "global:transient-180701",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-65301",
      "hint_family_key": "global:transient-65301",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-162900",
      "hint_family_key": "global:transient-162900",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-143701",
      "hint_family_key": "global:transient-143701",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-183600",
      "hint_family_key": "global:transient-183600",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    }
  ],
  "top_hint_families_by_prefix_hits": [
    {
      "hint_family_admission_limited_count": 11,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.29892288628348107,
      "hint_family_id": "hot-4",
      "hint_family_key": "tenant-4:hot-4",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 15680,
      "hint_family_request_count": 24,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 4,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.2901049148926908,
      "hint_family_id": "hot-44",
      "hint_family_key": "tenant-4:hot-44",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 13328,
      "hint_family_request_count": 21,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 10,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.2606274672761272,
      "hint_family_id": "hot-17",
      "hint_family_key": "tenant-1:hot-17",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 12544,
      "hint_family_request_count": 22,
      "hint_tenant_id": "tenant-1"
    },
    {
      "hint_family_admission_limited_count": 14,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.1954665392366666,
      "hint_family_id": "hot-36",
      "hint_family_key": "tenant-4:hot-36",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 9408,
      "hint_family_request_count": 22,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 7,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.23187782318778233,
      "hint_family_id": "hot-12",
      "hint_family_key": "tenant-4:hot-12",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 8624,
      "hint_family_request_count": 17,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 11,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.15582144134833248,
      "hint_family_id": "hot-32",
      "hint_family_key": "tenant-8:hot-32",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 7840,
      "hint_family_request_count": 23,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 8,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.19909594189649044,
      "hint_family_id": "hot-10",
      "hint_family_key": "tenant-2:hot-10",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 7840,
      "hint_family_request_count": 18,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 12,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.15088529638183218,
      "hint_family_id": "hot-18",
      "hint_family_key": "tenant-2:hot-18",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 6272,
      "hint_family_request_count": 19,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 8,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.16725588199439229,
      "hint_family_id": "hot-20",
      "hint_family_key": "tenant-4:hot-20",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 5488,
      "hint_family_request_count": 15,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 16,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.10751508502468458,
      "hint_family_id": "hot-24",
      "hint_family_key": "tenant-8:hot-24",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 4704,
      "hint_family_request_count": 20,
      "hint_tenant_id": "tenant-8"
    }
  ],
  "top_hint_families_by_requests": [
    {
      "hint_family_admission_limited_count": 26,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-35",
      "hint_family_key": "tenant-3:hot-35",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 26,
      "hint_tenant_id": "tenant-3"
    },
    {
      "hint_family_admission_limited_count": 20,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.05739069963215782,
      "hint_family_id": "hot-6",
      "hint_family_key": "tenant-6:hot-6",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 25,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 11,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.29892288628348107,
      "hint_family_id": "hot-4",
      "hint_family_key": "tenant-4:hot-4",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 15680,
      "hint_family_request_count": 24,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 18,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.06232362176557097,
      "hint_family_id": "hot-40",
      "hint_family_key": "tenant-8:hot-40",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 23,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 11,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.15582144134833248,
      "hint_family_id": "hot-32",
      "hint_family_key": "tenant-8:hot-32",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 7840,
      "hint_family_request_count": 23,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 19,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.06232114467408585,
      "hint_family_id": "hot-21",
      "hint_family_key": "tenant-5:hot-21",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 23,
      "hint_tenant_id": "tenant-5"
    },
    {
      "hint_family_admission_limited_count": 14,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.1954665392366666,
      "hint_family_id": "hot-36",
      "hint_family_key": "tenant-4:hot-36",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 9408,
      "hint_family_request_count": 22,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 10,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.2606274672761272,
      "hint_family_id": "hot-17",
      "hint_family_key": "tenant-1:hot-17",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 12544,
      "hint_family_request_count": 22,
      "hint_tenant_id": "tenant-1"
    },
    {
      "hint_family_admission_limited_count": 15,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.06826443762380548,
      "hint_family_id": "hot-46",
      "hint_family_key": "tenant-6:hot-46",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 21,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 21,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-16",
      "hint_family_key": "tenant-8:hot-16",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 21,
      "hint_tenant_id": "tenant-8"
    }
  ],
  "total_events": 96220,
  "touched_blocks": 497,
